FantasyPlayerKey,PlayerID,Name,Team,Position,AverageDraftPosition,AverageDraftPositionPPR,ByeWeek,LastSeasonFantasyPoints,ProjectedFantasyPoints,AuctionValue,AuctionValuePPR,AverageDraftPositionIDP,AverageDraftPositionRookie,AverageDraftPositionDynasty,AverageDraftPosition2QB
21097,21097,Christian Wade,BUF,RB,1671.7,1668.3,7.0,0.0,0.0,0,0,,,,
21105,21105,Elliott Fry,,K,1672.8,1669.4,,5.1,0.0,0,0,,,,
21220,21220,Jake Dolegala,GB,QB,1702.2,1698.8,13.0,0.0,0.0,0,0,,,,
21344,21344,Hale Hentges,,TE,1714.6,1711.2,,0.0,0.0,0,0,,,,
21383,21383,Jody Fortson,KC,WR,1722.5,1719.1,12.0,0.0,0.0,0,0,,,,
21451,21451,Jon'Vea Johnson,,WR,1733.7,1730.4,,0.0,0.0,0,0,,,,
21548,21548,Ventell Bryant,CAR,WR,1749.5,1746.1,13.0,9.5,0.0,0,0,,,,
21551,21551,Charles Jones,,TE,1750.7,1747.3,,0.6000000000000001,0.0,0,0,,,,
21562,21562,Devlin Hodges,LAR,QB,1752.9,1749.5,11.0,57.9,0.0,0,0,,,,
21612,21612,Jordan Ta'amu,,QB,1758.6,1755.2,,0.0,0.0,0,0,,,,
21708,21708,Reggie Begelton,GB,WR,1760.8,1757.4,13.0,0.0,0.0,0,0,,,,
21717,21717,Jauan Jennings,SF,WR,1763.1,1759.7,6.0,0.0,0.0,0,0,,,,
21722,21722,Binjimen Victor,BAL,WR,1764.2,1760.8,8.0,0.0,0.0,0,0,,,,
21732,21732,Giovanni Ricci,CAR,TE,1765.3,1761.9,13.0,0.0,0.0,0,0,,,,
21751,21751,Aaron Fuller,SEA,WR,1766.4,1763.1,9.0,0.0,0.0,0,0,,,,
21787,21787,Javon Leake,,RB,1767.6,1764.2,,0.0,0.0,0,0,,,,
21789,21789,Benny LeMay,IND,RB,1768.7,1765.3,14.0,0.0,0.0,0,0,,,,
21792,21792,Darius Anderson,IND,RB,1769.8,1766.4,14.0,0.0,0.0,0,0,,,,
21809,21809,Steven Montez,WAS,QB,1771.0,1767.6,9.0,0.0,0.0,0,0,,,,
21812,21812,Nate Stanley,MIN,QB,1772.1,1768.7,7.0,0.0,0.0,0,0,,,,
21814,21814,Jake Luton,JAX,QB,1773.2,1769.8,7.0,31.9,0.0,0,0,,,,
21816,21816,Anthony Gordon,KC,QB,1774.3,1771.0,12.0,0.0,0.0,0,0,,,,
21819,21819,Bryce Perkins,LAR,QB,1775.5,1772.1,11.0,0.0,0.0,0,0,,,,
21822,21822,Cole McDonald,,QB,1776.6,1773.2,,0.0,0.0,0,0,,,,
21825,21825,Spencer Brown,CAR,RB,1777.7,1774.3,13.0,0.0,0.0,0,0,,,,
21826,21826,Darius Bradwell,LAC,RB,1778.9,1775.5,7.0,0.0,0.0,0,0,,,,
21849,21849,Caleb Huntley,ATL,RB,1780.0,1776.6,6.0,0.0,0.0,0,0,,,,
21850,21850,Tavien Feaster,ARI,RB,1781.1,1777.7,12.0,0.0,0.0,0,0,,,,
21865,21865,Stephen Sullivan,CAR,TE,1782.2,1778.9,13.0,0.0,0.0,0,0,,,,
21971,21971,Sewo Olonilua,DAL,RB,1855.6,1852.2,7.0,0.0,0.0,0,0,,,,
22113,22113,Eli Wolf,BAL,TE,1933.4,1930.0,8.0,0.0,0.0,0,0,,,,
22123,22123,Austin MacGinnis,LAR,K,1934.5,1931.1,11.0,0.0,0.0,0,0,,,,
22146,22146,Ben DiNucci,DAL,QB,1941.3,1937.9,7.0,8.9,0.0,0,0,,,,
22151,22151,Tommy Stevens,,QB,1946.9,1943.5,,3.1,0.0,0,0,,,,
22511,22511,Quintin Morris,BUF,TE,2027.0,2023.6,7.0,0.0,0.0,0,0,,,,
22518,22518,Matt Bushman,LV,TE,2028.1,2024.8,8.0,0.0,0.0,0,0,,,,
22519,22519,Nick Eubanks,DAL,TE,2029.3,2025.9,7.0,0.0,0.0,0,0,,,,
22536,22536,C.J. Marable,CHI,RB,2030.4,2027.0,10.0,0.0,0.0,0,0,,,,
22537,22537,Trey Ragas,LV,RB,2031.5,2028.1,8.0,0.0,0.0,0,0,,,,
22617,22617,Marlon Williams,HOU,WR,2036.0,2032.7,10.0,0.0,0.0,0,0,,,,
22638,22638,Dillon Stoner,LV,WR,2037.2,2033.8,8.0,0.0,0.0,0,0,,,,
22652,22652,Josh Johnson,SEA,RB,2038.3,2034.9,9.0,0.0,0.0,0,0,,,,
22658,22658,Shaun Beyer,DEN,TE,2039.4,2036.0,11.0,0.0,0.0,0,0,,,,
22665,22665,Pro Wells,CIN,TE,2040.6,2037.2,10.0,0.0,0.0,0,0,,,,
22674,22674,Deon Jackson,IND,RB,2041.7,2038.3,14.0,0.0,0.0,0,0,,,,
22701,22701,Darius Clark,CAR,RB,2055.2,2051.8,13.0,0.0,0.0,0,0,,,,
22717,22717,Jose Borregales,TB,K,2064.2,2060.9,9.0,0.0,0.0,0,0,,,,
22863,22863,Riley Patterson,MIN,K,2152.2,2148.8,7.0,0.0,0.0,0,0,,,,
23075,23075,Chris Naggar,NYJ,K,2231.2,2227.8,6.0,0.0,0.0,0,0,,,,
23080,23080,Quinn Nordin,NE,K,2232.3,2228.9,14.0,0.0,0.0,0,0,,,,
20779,20779,Will Grier,CAR,QB,2235.7,2232.3,13.0,0.0,0.0,0,0,,,,
21115,21115,Juwann Winfree,GB,WR,2236.8,2233.4,13.0,0.0,-3.4,0,0,,,,
